failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:01:27,723 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-firefox-1  | 2023-07-29 23:13:25,507 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-29 23:13:25,630 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-edge-1     | 2023-07-29 23:13:25,631 INFO spawned: 'vnc' with pid 11
desktopautomationframework-edge-1     | 2023-07-29 23:13:25,632 INFO spawned: 'novnc' with pid 12
desktopautomationframework-edge-1     | 2023-07-29 23:13:25,633 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-edge-1     | 2023-07-29 23:13:25,643 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-1   | 2023-07-29 23:13:25,771 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-1   | 2023-07-29 23:13:25,772 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-1   | 2023-07-29 23:13:25,773 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-1   | 2023-07-29 23:13:25,774 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-1   | 2023-07-29 23:13:25,782 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-firefox-1  | Generating Selenium Config
desktopautomationframework-firefox-1  | Configuring server...
desktopautomationframework-firefox-1  | Setting up SE_NODE_HOST...
desktopautomationframework-firefox-1  | Setting up SE_NODE_PORT...
desktopautomationframework-firefox-1  | Setting up SE_NODE_GRID_URL...
desktopautomationframework-firefox-1  | Tracing is disabled
desktopautomationframework-firefox-1  | Selenium Grid Node configuration: 
desktopautomationframework-firefox-1  | [events]
desktopautomationframework-firefox-1  | publish = "tcp://selenium-hub:4442"
desktopautomationframework-firefox-1  | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [node]
desktopautomationframework-firefox-1  | session-timeout = "300"
desktopautomationframework-firefox-1  | override-max-sessions = false
desktopautomationframework-firefox-1  | detect-drivers = false
desktopautomationframework-firefox-1  | drain-after-session-count = 0
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [[node.driver-configuration]]
desktopautomationframework-firefox-1  | display-name = "firefox"
desktopautomationframework-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "117.0", "platformName": "Linux"}'
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | Starting Selenium Grid Node...
desktopautomationframework-edge-1     | Generating Selenium Config
desktopautomationframework-edge-1     | Configuring server...
desktopautomationframework-edge-1     | Setting up SE_NODE_HOST...
desktopautomationframework-edge-1     | Setting up SE_NODE_PORT...
desktopautomationframework-edge-1     | Setting up SE_NODE_GRID_URL...
desktopautomationframework-edge-1     | Tracing is disabled
desktopautomationframework-edge-1     | Selenium Grid Node configuration: 
desktopautomationframework-edge-1     | [events]
desktopautomationframework-edge-1     | publish = "tcp://selenium-hub:4442"
desktopautomationframework-edge-1     | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [node]
desktopautomationframework-edge-1     | session-timeout = "300"
desktopautomationframework-edge-1     | override-max-sessions = false
desktopautomationframework-edge-1     | detect-drivers = false
desktopautomationframework-edge-1     | drain-after-session-count = 0
desktopautomationframework-edge-1     | max-sessions = 1
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [[node.driver-configuration]]
desktopautomationframework-edge-1     | display-name = "MicrosoftEdge"
desktopautomationframework-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "116.0", "platformName": "Linux"}'
desktopautomationframework-edge-1     | max-sessions = 1
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | Starting Selenium Grid Node...
desktopautomationframework-chrome-1   | Generating Selenium Config
desktopautomationframework-chrome-1   | Configuring server...
desktopautomationframework-chrome-1   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-1   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-1   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-1   | Tracing is disabled
desktopautomationframework-chrome-1   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-1   | [events]
desktopautomationframework-chrome-1   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-1   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | [node]
desktopautomationframework-chrome-1   | session-timeout = "300"
desktopautomationframework-chrome-1   | override-max-sessions = false
desktopautomationframework-chrome-1   | detect-drivers = false
desktopautomationframework-chrome-1   | drain-after-session-count = 0
desktopautomationframework-chrome-1   | max-sessions = 1
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | [[node.driver-configuration]]
desktopautomationframework-chrome-1   | display-name = "chrome"
desktopautomationframework-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-1   | max-sessions = 1
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | Starting Selenium Grid Node...
desktopautomationframework-firefox-1  | 23:13:26.227 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-firefox-1  | 23:13:26.236 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                          | 23:13:26.385 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-firefox-1  | 23:13:26.407 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-edge-1     | 23:13:26.481 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-edge-1     | 23:13:26.489 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-firefox-1  | 2023-07-29 23:13:26,513 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-29 23:13:26,513 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-29 23:13:26,513 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 23:13:26.517 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-edge-1     | 2023-07-29 23:13:26,647 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-29 23:13:26,647 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-29 23:13:26,647 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 23:13:26.669 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-edge-1     | 23:13:26.725 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-1   | 23:13:26.735 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-1   | 23:13:26.742 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-1   | 2023-07-29 23:13:26,786 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-1   | 2023-07-29 23:13:26,786 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-1   | 2023-07-29 23:13:26,786 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-1   | 23:13:26.928 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-1   | 23:13:27.017 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                          | 23:13:27.186 INFO [Hub.execute] - Started Selenium Hub 4.10.0 (revision c14d967899): http://192.168.144.2:4444
desktopautomationframework-chrome-3   | 2023-07-29 23:13:27,480 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-3   | 2023-07-29 23:13:27,482 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-3   | 2023-07-29 23:13:27,482 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-3   | 2023-07-29 23:13:27,483 INFO supervisord started with pid 8
desktopautomationframework-firefox-1  | 23:13:27.523 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-firefox-1  | 23:13:27.645 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.3:5555
desktopautomationframework-firefox-1  | 23:13:27.725 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-edge-1     | 23:13:27.730 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-firefox-1  | 23:13:27.775 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "117.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-firefox-1  | 23:13:27.799 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-edge-1     | 23:13:27.858 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.4:5555
desktopautomationframework-edge-1     | 23:13:27.876 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-9   | 2023-07-29 23:13:27,885 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-9   | 2023-07-29 23:13:27,889 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-9   | 2023-07-29 23:13:27,889 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-9   | 2023-07-29 23:13:27,890 INFO supervisord started with pid 8
desktopautomationframework-edge-1     | 23:13:27.919 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "116.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-edge-1     | 23:13:27.948 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-firefox-1  | 23:13:27.979 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.3:5555
desktopautomationframework-firefox-1  | 23:13:27.980 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://192.168.144.3:5555
desktopautomationframework-firefox-1  | 23:13:27.994 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-1   | 23:13:28.020 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub                          | 23:13:28.040 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-1   | 23:13:28.197 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.5:5555
desktopautomationframework-chrome-1   | 23:13:28.219 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-edge-1     | 23:13:28.250 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.4:5555
desktopautomationframework-edge-1     | 23:13:28.252 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://192.168.144.4:5555
desktopautomationframework-edge-1     | 23:13:28.270 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-1   | 23:13:28.311 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-1   | 23:13:28.340 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-6   | 2023-07-29 23:13:28,423 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-6   | 2023-07-29 23:13:28,427 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-6   | 2023-07-29 23:13:28,427 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-6   | 2023-07-29 23:13:28,428 INFO supervisord started with pid 8
desktopautomationframework-chrome-3   | 2023-07-29 23:13:28,484 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-3   | 2023-07-29 23:13:28,486 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-3   | 2023-07-29 23:13:28,487 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-3   | 2023-07-29 23:13:28,489 INFO spawned: 'selenium-node' with pid 15
desktopautomationframework-chrome-3   | 2023-07-29 23:13:28,502 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                          | 23:13:28.545 INFO [GridModel.setAvailability] - Switching Node 2a6b30b3-e968-4334-99a9-967e81484fd5 (uri: http://192.168.144.3:5555) from DOWN to UP
selenium-hub                          | 23:13:28.546 INFO [LocalDistributor.add] - Added node 2a6b30b3-e968-4334-99a9-967e81484fd5 at http://192.168.144.3:5555. Health check every 120s
selenium-hub                          | 23:13:28.554 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-firefox-1  | 23:13:28.556 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-1   | 23:13:28.570 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.5:5555
desktopautomationframework-chrome-1   | 23:13:28.571 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.5:5555
desktopautomationframework-chrome-1   | 23:13:28.585 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:28.688 INFO [GridModel.setAvailability] - Switching Node 3e1655c8-db5e-4446-b62a-86fcb4302a3e (uri: http://192.168.144.4:5555) from DOWN to UP
selenium-hub                          | 23:13:28.688 INFO [LocalDistributor.add] - Added node 3e1655c8-db5e-4446-b62a-86fcb4302a3e at http://192.168.144.4:5555. Health check every 120s
selenium-hub                          | 23:13:28.690 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-edge-1     | 23:13:28.693 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                          | 23:13:28.822 INFO [GridModel.setAvailability] - Switching Node 8958ccd7-b992-484d-b176-9bfeb58744c0 (uri: http://192.168.144.5:5555) from DOWN to UP
